block size = 2048
Dump All Statistics for Encoding and Decoding Programs
Enc: 
[WithOUT comp.] #XOR = 755, #MemAcc = 2265, #[Fusioned]MemAcc = 819,
  #[NoFusion]CacheTrans = 1950, #[Fusioned]CacheTrans = 1950, #[Fusioned&Scheduled]CacheTrans = 1490,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 388, #MemAcc = 1164, #[Fusioned]MemAcc = 692,
  #[NoFusion]CacheTrans = 1614, #[Fusioned]CacheTrans = 1166, #[Fusioned&Scheduled]CacheTrans = 893,
  #[NoFusion]Variables = 388, #[Fusioned]Variables = 152, #[Fusioned&Scheduled]Variables = 94,
  #[NoFusion]Capacity = 464, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 174,
  #Statements = 152
Dec [4, 7, 8, 11]:
[WithOUT comp.] #XOR = 992, #MemAcc = 2976, #[Fusioned]MemAcc = 1040,
  #[NoFusion]CacheTrans = 2048, #[Fusioned]CacheTrans = 2048, #[Fusioned&Scheduled]CacheTrans = 1554,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 96, #[Fusioned]Capacity = 95, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 384, #MemAcc = 1152, #[Fusioned]MemAcc = 686,
  #[NoFusion]CacheTrans = 1598, #[Fusioned]CacheTrans = 1161, #[Fusioned&Scheduled]CacheTrans = 879,
  #[NoFusion]Variables = 384, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 459, #[Fusioned]Capacity = 226, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 151
Dec [4, 7, 8, 12]:
[WithOUT comp.] #XOR = 1004, #MemAcc = 3012, #[Fusioned]MemAcc = 1052,
  #[NoFusion]CacheTrans = 2072, #[Fusioned]CacheTrans = 2072, #[Fusioned&Scheduled]CacheTrans = 1568,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 24
[With comp.] #XOR = 401, #MemAcc = 1203, #[Fusioned]MemAcc = 723,
  #[NoFusion]CacheTrans = 1641, #[Fusioned]CacheTrans = 1229, #[Fusioned&Scheduled]CacheTrans = 938,
  #[NoFusion]Variables = 401, #[Fusioned]Variables = 161, #[Fusioned&Scheduled]Variables = 102,
  #[NoFusion]Capacity = 469, #[Fusioned]Capacity = 238, #[Fusioned&Scheduled]Capacity = 182,
  #Statements = 161
Dec [4, 7, 8, 13]:
[WithOUT comp.] #XOR = 952, #MemAcc = 2856, #[Fusioned]MemAcc = 1000,
  #[NoFusion]CacheTrans = 1968, #[Fusioned]CacheTrans = 1968, #[Fusioned&Scheduled]CacheTrans = 1484,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 388, #MemAcc = 1164, #[Fusioned]MemAcc = 702,
  #[NoFusion]CacheTrans = 1628, #[Fusioned]CacheTrans = 1193, #[Fusioned&Scheduled]CacheTrans = 895,
  #[NoFusion]Variables = 388, #[Fusioned]Variables = 157, #[Fusioned&Scheduled]Variables = 92,
  #[NoFusion]Capacity = 458, #[Fusioned]Capacity = 234, #[Fusioned&Scheduled]Capacity = 171,
  #Statements = 157
Dec [4, 7, 9, 10]:
[WithOUT comp.] #XOR = 850, #MemAcc = 2550, #[Fusioned]MemAcc = 898,
  #[NoFusion]CacheTrans = 1764, #[Fusioned]CacheTrans = 1764, #[Fusioned&Scheduled]CacheTrans = 1330,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 24
[With comp.] #XOR = 391, #MemAcc = 1173, #[Fusioned]MemAcc = 685,
  #[NoFusion]CacheTrans = 1611, #[Fusioned]CacheTrans = 1173, #[Fusioned&Scheduled]CacheTrans = 894,
  #[NoFusion]Variables = 391, #[Fusioned]Variables = 147, #[Fusioned&Scheduled]Variables = 92,
  #[NoFusion]Capacity = 467, #[Fusioned]Capacity = 225, #[Fusioned&Scheduled]Capacity = 172,
  #Statements = 147
Dec [4, 7, 9, 11]:
[WithOUT comp.] #XOR = 996, #MemAcc = 2988, #[Fusioned]MemAcc = 1044,
  #[NoFusion]CacheTrans = 2056, #[Fusioned]CacheTrans = 2056, #[Fusioned&Scheduled]CacheTrans = 1564,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 389, #MemAcc = 1167, #[Fusioned]MemAcc = 697,
  #[NoFusion]CacheTrans = 1637, #[Fusioned]CacheTrans = 1182, #[Fusioned&Scheduled]CacheTrans = 913,
  #[NoFusion]Variables = 389, #[Fusioned]Variables = 154, #[Fusioned&Scheduled]Variables = 96,
  #[NoFusion]Capacity = 465, #[Fusioned]Capacity = 233, #[Fusioned&Scheduled]Capacity = 176,
  #Statements = 154
Dec [4, 7, 9, 12]:
[WithOUT comp.] #XOR = 896, #MemAcc = 2688, #[Fusioned]MemAcc = 944,
  #[NoFusion]CacheTrans = 1856, #[Fusioned]CacheTrans = 1856, #[Fusioned&Scheduled]CacheTrans = 1392,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 95,
  #Statements = 24
[With comp.] #XOR = 376, #MemAcc = 1128, #[Fusioned]MemAcc = 668,
  #[NoFusion]CacheTrans = 1562, #[Fusioned]CacheTrans = 1140, #[Fusioned&Scheduled]CacheTrans = 875,
  #[NoFusion]Variables = 376, #[Fusioned]Variables = 146, #[Fusioned&Scheduled]Variables = 93,
  #[NoFusion]Capacity = 451, #[Fusioned]Capacity = 225, #[Fusioned&Scheduled]Capacity = 173,
  #Statements = 146
Dec [4, 7, 9, 13]:
[WithOUT comp.] #XOR = 842, #MemAcc = 2526, #[Fusioned]MemAcc = 890,
  #[NoFusion]CacheTrans = 1748, #[Fusioned]CacheTrans = 1748, #[Fusioned&Scheduled]CacheTrans = 1298,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 92, #[Fusioned]Capacity = 91, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 24
[With comp.] #XOR = 381, #MemAcc = 1143, #[Fusioned]MemAcc = 661,
  #[NoFusion]CacheTrans = 1567, #[Fusioned]CacheTrans = 1128, #[Fusioned&Scheduled]CacheTrans = 855,
  #[NoFusion]Variables = 381, #[Fusioned]Variables = 140, #[Fusioned&Scheduled]Variables = 86,
  #[NoFusion]Capacity = 458, #[Fusioned]Capacity = 218, #[Fusioned&Scheduled]Capacity = 166,
  #Statements = 140
Dec [4, 7, 10, 11]:
[WithOUT comp.] #XOR = 650, #MemAcc = 1950, #[Fusioned]MemAcc = 682,
  #[NoFusion]CacheTrans = 1340, #[Fusioned]CacheTrans = 1340, #[Fusioned&Scheduled]CacheTrans = 1046,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 289, #MemAcc = 867, #[Fusioned]MemAcc = 513,
  #[NoFusion]CacheTrans = 1167, #[Fusioned]CacheTrans = 878, #[Fusioned&Scheduled]CacheTrans = 704,
  #[NoFusion]Variables = 289, #[Fusioned]Variables = 112, #[Fusioned&Scheduled]Variables = 72,
  #[NoFusion]Capacity = 364, #[Fusioned]Capacity = 189, #[Fusioned&Scheduled]Capacity = 151,
  #Statements = 112
Dec [4, 7, 10, 12]:
[WithOUT comp.] #XOR = 673, #MemAcc = 2019, #[Fusioned]MemAcc = 705,
  #[NoFusion]CacheTrans = 1386, #[Fusioned]CacheTrans = 1386, #[Fusioned&Scheduled]CacheTrans = 1064,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 16
[With comp.] #XOR = 276, #MemAcc = 828, #[Fusioned]MemAcc = 484,
  #[NoFusion]CacheTrans = 1118, #[Fusioned]CacheTrans = 814, #[Fusioned&Scheduled]CacheTrans = 649,
  #[NoFusion]Variables = 276, #[Fusioned]Variables = 104, #[Fusioned&Scheduled]Variables = 65,
  #[NoFusion]Capacity = 341, #[Fusioned]Capacity = 182, #[Fusioned&Scheduled]Capacity = 145,
  #Statements = 104
Dec [4, 7, 10, 13]:
[WithOUT comp.] #XOR = 657, #MemAcc = 1971, #[Fusioned]MemAcc = 689,
  #[NoFusion]CacheTrans = 1354, #[Fusioned]CacheTrans = 1354, #[Fusioned&Scheduled]CacheTrans = 1042,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 94, #[Fusioned]Capacity = 93, #[Fusioned&Scheduled]Capacity = 88,
  #Statements = 16
[With comp.] #XOR = 258, #MemAcc = 774, #[Fusioned]MemAcc = 450,
  #[NoFusion]CacheTrans = 1058, #[Fusioned]CacheTrans = 758, #[Fusioned&Scheduled]CacheTrans = 621,
  #[NoFusion]Variables = 258, #[Fusioned]Variables = 96, #[Fusioned&Scheduled]Variables = 61,
  #[NoFusion]Capacity = 326, #[Fusioned]Capacity = 174, #[Fusioned&Scheduled]Capacity = 141,
  #Statements = 96
Dec [4, 7, 11, 12]:
[WithOUT comp.] #XOR = 636, #MemAcc = 1908, #[Fusioned]MemAcc = 668,
  #[NoFusion]CacheTrans = 1312, #[Fusioned]CacheTrans = 1312, #[Fusioned&Scheduled]CacheTrans = 960,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 16
[With comp.] #XOR = 205, #MemAcc = 615, #[Fusioned]MemAcc = 369,
  #[NoFusion]CacheTrans = 837, #[Fusioned]CacheTrans = 602, #[Fusioned&Scheduled]CacheTrans = 511,
  #[NoFusion]Variables = 205, #[Fusioned]Variables = 82, #[Fusioned&Scheduled]Variables = 50,
  #[NoFusion]Capacity = 266, #[Fusioned]Capacity = 158, #[Fusioned&Scheduled]Capacity = 129,
  #Statements = 82
Dec [4, 7, 11, 13]:
[WithOUT comp.] #XOR = 690, #MemAcc = 2070, #[Fusioned]MemAcc = 722,
  #[NoFusion]CacheTrans = 1420, #[Fusioned]CacheTrans = 1420, #[Fusioned&Scheduled]CacheTrans = 1050,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 16
[With comp.] #XOR = 207, #MemAcc = 621, #[Fusioned]MemAcc = 393,
  #[NoFusion]CacheTrans = 877, #[Fusioned]CacheTrans = 647, #[Fusioned&Scheduled]CacheTrans = 527,
  #[NoFusion]Variables = 207, #[Fusioned]Variables = 93, #[Fusioned&Scheduled]Variables = 59,
  #[NoFusion]Capacity = 280, #[Fusioned]Capacity = 171, #[Fusioned&Scheduled]Capacity = 139,
  #Statements = 93
Dec [4, 7, 12, 13]:
[WithOUT comp.] #XOR = 680, #MemAcc = 2040, #[Fusioned]MemAcc = 712,
  #[NoFusion]CacheTrans = 1400, #[Fusioned]CacheTrans = 1400, #[Fusioned&Scheduled]CacheTrans = 1030,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 16
[With comp.] #XOR = 190, #MemAcc = 570, #[Fusioned]MemAcc = 336,
  #[NoFusion]CacheTrans = 754, #[Fusioned]CacheTrans = 533, #[Fusioned&Scheduled]CacheTrans = 453,
  #[NoFusion]Variables = 190, #[Fusioned]Variables = 73, #[Fusioned&Scheduled]Variables = 45,
  #[NoFusion]Capacity = 263, #[Fusioned]Capacity = 151, #[Fusioned&Scheduled]Capacity = 125,
  #Statements = 73
Dec [4, 8, 9, 10]:
[WithOUT comp.] #XOR = 976, #MemAcc = 2928, #[Fusioned]MemAcc = 1024,
  #[NoFusion]CacheTrans = 2016, #[Fusioned]CacheTrans = 2016, #[Fusioned&Scheduled]CacheTrans = 1532,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 402, #MemAcc = 1206, #[Fusioned]MemAcc = 722,
  #[NoFusion]CacheTrans = 1686, #[Fusioned]CacheTrans = 1226, #[Fusioned&Scheduled]CacheTrans = 918,
  #[NoFusion]Variables = 402, #[Fusioned]Variables = 160, #[Fusioned&Scheduled]Variables = 106,
  #[NoFusion]Capacity = 470, #[Fusioned]Capacity = 236, #[Fusioned&Scheduled]Capacity = 186,
  #Statements = 160
Dec [4, 8, 9, 11]:
[WithOUT comp.] #XOR = 898, #MemAcc = 2694, #[Fusioned]MemAcc = 946,
  #[NoFusion]CacheTrans = 1860, #[Fusioned]CacheTrans = 1860, #[Fusioned&Scheduled]CacheTrans = 1402,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 380, #MemAcc = 1140, #[Fusioned]MemAcc = 682,
  #[NoFusion]CacheTrans = 1612, #[Fusioned]CacheTrans = 1155, #[Fusioned&Scheduled]CacheTrans = 883,
  #[NoFusion]Variables = 380, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 88,
  #[NoFusion]Capacity = 457, #[Fusioned]Capacity = 230, #[Fusioned&Scheduled]Capacity = 168,
  #Statements = 151
Dec [4, 8, 9, 12]:
[WithOUT comp.] #XOR = 972, #MemAcc = 2916, #[Fusioned]MemAcc = 1020,
  #[NoFusion]CacheTrans = 2008, #[Fusioned]CacheTrans = 2008, #[Fusioned&Scheduled]CacheTrans = 1512,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 24
[With comp.] #XOR = 388, #MemAcc = 1164, #[Fusioned]MemAcc = 700,
  #[NoFusion]CacheTrans = 1636, #[Fusioned]CacheTrans = 1196, #[Fusioned&Scheduled]CacheTrans = 897,
  #[NoFusion]Variables = 388, #[Fusioned]Variables = 156, #[Fusioned&Scheduled]Variables = 97,
  #[NoFusion]Capacity = 462, #[Fusioned]Capacity = 232, #[Fusioned&Scheduled]Capacity = 177,
  #Statements = 156
Dec [4, 8, 9, 13]:
[WithOUT comp.] #XOR = 976, #MemAcc = 2928, #[Fusioned]MemAcc = 1024,
  #[NoFusion]CacheTrans = 2016, #[Fusioned]CacheTrans = 2016, #[Fusioned&Scheduled]CacheTrans = 1532,
  #[NoFusion]Variables = 24, #[Fusioned]Variables = 24, #[Fusioned&Scheduled]Variables = 24,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 24
[With comp.] #XOR = 393, #MemAcc = 1179, #[Fusioned]MemAcc = 695,
  #[NoFusion]CacheTrans = 1633, #[Fusioned]CacheTrans = 1189, #[Fusioned&Scheduled]CacheTrans = 875,
  #[NoFusion]Variables = 393, #[Fusioned]Variables = 151, #[Fusioned&Scheduled]Variables = 94,
  #[NoFusion]Capacity = 466, #[Fusioned]Capacity = 229, #[Fusioned&Scheduled]Capacity = 174,
  #Statements = 151
Dec [4, 8, 10, 11]:
[WithOUT comp.] #XOR = 620, #MemAcc = 1860, #[Fusioned]MemAcc = 652,
  #[NoFusion]CacheTrans = 1280, #[Fusioned]CacheTrans = 1280, #[Fusioned&Scheduled]CacheTrans = 1002,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 16
[With comp.] #XOR = 294, #MemAcc = 882, #[Fusioned]MemAcc = 514,
  #[NoFusion]CacheTrans = 1172, #[Fusioned]CacheTrans = 864, #[Fusioned&Scheduled]CacheTrans = 703,
  #[NoFusion]Variables = 294, #[Fusioned]Variables = 110, #[Fusioned&Scheduled]Variables = 71,
  #[NoFusion]Capacity = 371, #[Fusioned]Capacity = 188, #[Fusioned&Scheduled]Capacity = 151,
  #Statements = 110
Dec [4, 8, 10, 12]:
[WithOUT comp.] #XOR = 638, #MemAcc = 1914, #[Fusioned]MemAcc = 670,
  #[NoFusion]CacheTrans = 1316, #[Fusioned]CacheTrans = 1316, #[Fusioned&Scheduled]CacheTrans = 1020,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 90, #[Fusioned]Capacity = 89, #[Fusioned&Scheduled]Capacity = 87,
  #Statements = 16
[With comp.] #XOR = 270, #MemAcc = 810, #[Fusioned]MemAcc = 490,
  #[NoFusion]CacheTrans = 1134, #[Fusioned]CacheTrans = 816, #[Fusioned&Scheduled]CacheTrans = 641,
  #[NoFusion]Variables = 270, #[Fusioned]Variables = 110, #[Fusioned&Scheduled]Variables = 69,
  #[NoFusion]Capacity = 342, #[Fusioned]Capacity = 189, #[Fusioned&Scheduled]Capacity = 149,
  #Statements = 110
Dec [4, 8, 10, 13]:
[WithOUT comp.] #XOR = 649, #MemAcc = 1947, #[Fusioned]MemAcc = 681,
  #[NoFusion]CacheTrans = 1338, #[Fusioned]CacheTrans = 1338, #[Fusioned&Scheduled]CacheTrans = 1028,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 276, #MemAcc = 828, #[Fusioned]MemAcc = 488,
  #[NoFusion]CacheTrans = 1104, #[Fusioned]CacheTrans = 824, #[Fusioned&Scheduled]CacheTrans = 680,
  #[NoFusion]Variables = 276, #[Fusioned]Variables = 106, #[Fusioned&Scheduled]Variables = 68,
  #[NoFusion]Capacity = 353, #[Fusioned]Capacity = 183, #[Fusioned&Scheduled]Capacity = 148,
  #Statements = 106
Dec [4, 8, 11, 12]:
[WithOUT comp.] #XOR = 664, #MemAcc = 1992, #[Fusioned]MemAcc = 696,
  #[NoFusion]CacheTrans = 1368, #[Fusioned]CacheTrans = 1368, #[Fusioned&Scheduled]CacheTrans = 1010,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 94,
  #Statements = 16
[With comp.] #XOR = 204, #MemAcc = 612, #[Fusioned]MemAcc = 374,
  #[NoFusion]CacheTrans = 854, #[Fusioned]CacheTrans = 607, #[Fusioned&Scheduled]CacheTrans = 500,
  #[NoFusion]Variables = 204, #[Fusioned]Variables = 85, #[Fusioned&Scheduled]Variables = 48,
  #[NoFusion]Capacity = 277, #[Fusioned]Capacity = 161, #[Fusioned&Scheduled]Capacity = 128,
  #Statements = 85
Dec [4, 8, 11, 13]:
[WithOUT comp.] #XOR = 636, #MemAcc = 1908, #[Fusioned]MemAcc = 668,
  #[NoFusion]CacheTrans = 1312, #[Fusioned]CacheTrans = 1312, #[Fusioned&Scheduled]CacheTrans = 952,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 207, #MemAcc = 621, #[Fusioned]MemAcc = 377,
  #[NoFusion]CacheTrans = 881, #[Fusioned]CacheTrans = 621, #[Fusioned&Scheduled]CacheTrans = 534,
  #[NoFusion]Variables = 207, #[Fusioned]Variables = 85, #[Fusioned&Scheduled]Variables = 56,
  #[NoFusion]Capacity = 278, #[Fusioned]Capacity = 162, #[Fusioned&Scheduled]Capacity = 135,
  #Statements = 85
Dec [4, 8, 12, 13]:
[WithOUT comp.] #XOR = 644, #MemAcc = 1932, #[Fusioned]MemAcc = 676,
  #[NoFusion]CacheTrans = 1328, #[Fusioned]CacheTrans = 1328, #[Fusioned&Scheduled]CacheTrans = 976,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 87,
  #Statements = 16
[With comp.] #XOR = 197, #MemAcc = 591, #[Fusioned]MemAcc = 349,
  #[NoFusion]CacheTrans = 817, #[Fusioned]CacheTrans = 578, #[Fusioned&Scheduled]CacheTrans = 480,
  #[NoFusion]Variables = 197, #[Fusioned]Variables = 76, #[Fusioned&Scheduled]Variables = 44,
  #[NoFusion]Capacity = 259, #[Fusioned]Capacity = 154, #[Fusioned&Scheduled]Capacity = 123,
  #Statements = 76
Dec [4, 9, 10, 11]:
[WithOUT comp.] #XOR = 610, #MemAcc = 1830, #[Fusioned]MemAcc = 642,
  #[NoFusion]CacheTrans = 1260, #[Fusioned]CacheTrans = 1260, #[Fusioned&Scheduled]CacheTrans = 988,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 89, #[Fusioned]Capacity = 88, #[Fusioned&Scheduled]Capacity = 92,
  #Statements = 16
[With comp.] #XOR = 282, #MemAcc = 846, #[Fusioned]MemAcc = 488,
  #[NoFusion]CacheTrans = 1138, #[Fusioned]CacheTrans = 825, #[Fusioned&Scheduled]CacheTrans = 662,
  #[NoFusion]Variables = 282, #[Fusioned]Variables = 103, #[Fusioned&Scheduled]Variables = 65,
  #[NoFusion]Capacity = 359, #[Fusioned]Capacity = 181, #[Fusioned&Scheduled]Capacity = 145,
  #Statements = 103
Dec [4, 9, 10, 12]:
[WithOUT comp.] #XOR = 655, #MemAcc = 1965, #[Fusioned]MemAcc = 687,
  #[NoFusion]CacheTrans = 1350, #[Fusioned]CacheTrans = 1350, #[Fusioned&Scheduled]CacheTrans = 1056,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 91, #[Fusioned]Capacity = 90, #[Fusioned&Scheduled]Capacity = 90,
  #Statements = 16
[With comp.] #XOR = 288, #MemAcc = 864, #[Fusioned]MemAcc = 516,
  #[NoFusion]CacheTrans = 1152, #[Fusioned]CacheTrans = 866, #[Fusioned&Scheduled]CacheTrans = 703,
  #[NoFusion]Variables = 288, #[Fusioned]Variables = 114, #[Fusioned&Scheduled]Variables = 77,
  #[NoFusion]Capacity = 366, #[Fusioned]Capacity = 193, #[Fusioned&Scheduled]Capacity = 157,
  #Statements = 114
Dec [4, 9, 10, 13]:
[WithOUT comp.] #XOR = 673, #MemAcc = 2019, #[Fusioned]MemAcc = 705,
  #[NoFusion]CacheTrans = 1386, #[Fusioned]CacheTrans = 1386, #[Fusioned&Scheduled]CacheTrans = 1084,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 88, #[Fusioned]Capacity = 87, #[Fusioned&Scheduled]Capacity = 89,
  #Statements = 16
[With comp.] #XOR = 286, #MemAcc = 858, #[Fusioned]MemAcc = 504,
  #[NoFusion]CacheTrans = 1130, #[Fusioned]CacheTrans = 845, #[Fusioned&Scheduled]CacheTrans = 677,
  #[NoFusion]Variables = 286, #[Fusioned]Variables = 109, #[Fusioned&Scheduled]Variables = 69,
  #[NoFusion]Capacity = 363, #[Fusioned]Capacity = 187, #[Fusioned&Scheduled]Capacity = 148,
  #Statements = 109
Dec [4, 9, 11, 12]:
[WithOUT comp.] #XOR = 682, #MemAcc = 2046, #[Fusioned]MemAcc = 714,
  #[NoFusion]CacheTrans = 1404, #[Fusioned]CacheTrans = 1404, #[Fusioned&Scheduled]CacheTrans = 1062,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 87, #[Fusioned]Capacity = 86, #[Fusioned&Scheduled]Capacity = 91,
  #Statements = 16
[With comp.] #XOR = 216, #MemAcc = 648, #[Fusioned]MemAcc = 394,
  #[NoFusion]CacheTrans = 902, #[Fusioned]CacheTrans = 651, #[Fusioned&Scheduled]CacheTrans = 537,
  #[NoFusion]Variables = 216, #[Fusioned]Variables = 89, #[Fusioned&Scheduled]Variables = 51,
  #[NoFusion]Capacity = 292, #[Fusioned]Capacity = 165, #[Fusioned&Scheduled]Capacity = 131,
  #Statements = 89
Dec [4, 9, 11, 13]:
[WithOUT comp.] #XOR = 712, #MemAcc = 2136, #[Fusioned]MemAcc = 744,
  #[NoFusion]CacheTrans = 1464, #[Fusioned]CacheTrans = 1464, #[Fusioned&Scheduled]CacheTrans = 1098,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
  #[NoFusion]Capacity = 87, #[Fusioned]Capacity = 86, #[Fusioned&Scheduled]Capacity = 93,
  #Statements = 16
[With comp.] #XOR = 215, #MemAcc = 645, #[Fusioned]MemAcc = 395,
  #[NoFusion]CacheTrans = 899, #[Fusioned]CacheTrans = 654, #[Fusioned&Scheduled]CacheTrans = 542,
  #[NoFusion]Variables = 215, #[Fusioned]Variables = 90, #[Fusioned&Scheduled]Variables = 56,
  #[NoFusion]Capacity = 288, #[Fusioned]Capacity = 166, #[Fusioned&Scheduled]Capacity = 136,
  #Statements = 90
Dec [4, 9, 12, 13]:
[WithOUT comp.] #XOR = 714, #MemAcc = 2142, #[Fusioned]MemAcc = 746,
  #[NoFusion]CacheTrans = 1468, #[Fusioned]CacheTrans = 1468, #[Fusioned&Scheduled]CacheTrans = 1094,
  #[NoFusion]Variables = 16, #[Fusioned]Variables = 16, #[Fusioned&Scheduled]Variables = 16,
